lat,lng,count
-35.957,147.642,317.5
-35.958,147.63,313.7
-35.96,147.617,328.1
-35.962,147.606,345.6
-35.964,147.594,350.5
-35.966,147.583,339.1
-35.968,147.571,338.9
-35.562,149.891,337.3
-35.565,149.876,355.7
-35.94,147.687,319.8
-35.942,147.675,364.7
-35.943,147.663,322.3
-35.945,147.651,313.5
-35.947,147.639,314.5
-35.949,147.627,320.2
-35.951,147.615,336.3
-35.953,147.603,351.5
-35.955,147.591,346
-35.957,147.58,350.1
-35.959,147.568,359.7
-35.552,149.887,339.9
-35.555,149.873,372
-35.93,147.684,311.6
-35.932,147.672,395.6
-35.934,147.661,360
-35.936,147.649,321
-35.938,147.637,319.7
-35.94,147.624,332.1
-35.942,147.612,337.5
-35.944,147.6,337.7
-35.946,147.589,336.6
-35.948,147.577,386.8
-35.95,147.565,447.3
-35.951,147.554,345.6
-35.544,149.871,322.3
-35.929,147.634,314.9
-35.931,147.622,341.5
-35.933,147.609,337
-35.935,147.598,330.8
-35.937,147.586,339
-35.938,147.575,406.7
-35.94,147.563,443.7
-35.942,147.552,327.2
-35.531,149.882,313.6
-35.534,149.868,310.6
-35.92,147.632,358.2
-35.922,147.62,343.5
-35.923,147.608,336.3
-35.925,147.595,328.9
-35.927,147.584,331
-35.929,147.573,355.6
-35.931,147.561,398.7
-35.933,147.55,333
-35.521,149.88,310.8
-35.91,147.629,393.4
-35.912,147.617,366.7
-35.914,147.605,331.8
-35.916,147.593,326.7
-35.918,147.582,326.3
-35.92,147.571,326.9
-35.922,147.559,377.9
-35.924,147.547,369.2
-35.526,149.875,316.3
-35.904,147.633,352.5
-35.906,147.621,404
-35.908,147.609,339.6
-35.91,147.597,327.6
-35.911,147.586,326
-35.913,147.575,325.5
-35.915,147.563,343.8
-35.917,147.551,386.9
-35.919,147.539,314.9
-35.513,149.887,317.6
-35.516,149.872,319.7
-35.897,147.619,359.6
-35.899,147.607,353.3
-35.9,147.595,333.6
-35.902,147.584,325.3
-35.904,147.572,328.4
-35.906,147.56,341.8
-35.908,147.549,344
-35.887,147.617,316.6
-35.889,147.605,372
-35.891,147.593,352.4
-35.893,147.581,358.3
-35.895,147.57,369.5
-35.897,147.558,345.9
-35.88,147.603,323.9
-35.882,147.591,364.3
-35.884,147.579,323.2
-36.714,140.22,324.9
-36.716,140.202,353.3
-35.247,150.352,312.9
-35.233,150.41,308.4
-35.304,150.02,308.7
-35.222,150.407,318.1
-35.234,150.342,319.9
-35.291,150.032,379.7
-35.293,150.017,385.6
-35.28,150.029,316.7
-35.283,150.014,322.7
-35.27,150.027,310.8
-35.273,150.012,363.6
-35.275,149.996,343
-35.262,150.009,378.6
-35.265,149.994,393.1
-36.632,140.129,309.1
-36.634,140.111,304.2
-35.252,150.006,378.9
-35.255,149.991,397.2
-35.241,150.003,328
-35.244,149.988,368.3
-35.234,149.985,325.7
-35.223,149.982,320.2
-35.564,148.048,331
-35.566,148.036,353.8
-35.229,149.978,324.6
-35.559,148.054,328.2
-35.561,148.042,378.1
-35.563,148.03,420.9
-35.565,148.018,363.7
-35.567,148.006,321.1
-35.569,147.994,316.5
-35.219,149.975,312.5
-35.55,148.052,339
-35.552,148.039,443.1
-35.554,148.027,477.4
-35.556,148.015,426.3
-35.558,148.003,341.7
-35.56,147.991,325.2
-35.206,149.988,311.8
-35.209,149.973,333.6
-35.538,148.061,319.3
-35.54,148.049,338.2
-35.542,148.037,424.7
-35.544,148.025,446.9
-35.546,148.013,444.8
-35.548,148.001,398.1
-35.55,147.989,325.8
-35.552,147.977,317.4
-36.574,140.151,325.3
-35.182,150.06,304.6
-35.198,149.97,311.6
-35.529,148.059,317.9
-35.531,148.047,328.1
-35.533,148.035,402.9
-35.535,148.023,451.4
-35.537,148.01,478.8
-35.539,147.999,468.5
-35.541,147.987,339.7
-35.543,147.974,324.2
-35.545,147.962,314.1
-36.561,140.167,319.2
-35.096,150.467,309.1
-35.099,150.45,310.8
-35.174,150.042,324.6
-35.519,148.057,314.3
-35.521,148.045,322.9
-35.523,148.033,352.1
-35.525,148.021,427.8
-35.527,148.009,470.6
-35.529,147.997,453.2
-35.531,147.984,349.2
-35.533,147.972,326
-35.535,147.96,314.9
-36.55,140.165,331
-36.551,140.147,319
-36.557,140.094,312.5
-35.161,150.054,311.6
-35.164,150.039,311
-35.512,148.042,316.5
-35.514,148.03,324.9
-35.516,148.018,391.1
-35.518,148.006,432.3
-35.52,147.994,471.9
-35.522,147.982,392.7
-35.524,147.97,326.3
-35.526,147.958,318.9
-36.538,140.163,338.5
-36.54,140.146,335.4
-36.545,140.092,303.3
-35.507,148.016,375.7
-35.508,148.004,405.1
-35.511,147.991,445.4
-35.512,147.979,403.4
-35.514,147.968,350.4
-35.516,147.956,320
-35.497,148.013,380.6
-35.499,148.001,386.1
-35.501,147.989,368.3
-35.503,147.977,381.7
-35.505,147.965,423.3
-35.507,147.953,335.3
-35.488,148.011,335.4
-35.49,147.999,364.6
-35.492,147.987,354.7
-35.494,147.975,371.1
-35.496,147.963,409.7
-35.498,147.951,342.3
-35.48,147.996,360.9
-35.482,147.984,348.3
-35.484,147.972,361.8
-35.486,147.96,384.9
-35.488,147.948,328.7
-35.475,148.001,321.5
-35.477,147.989,344.4
-35.479,147.977,345.1
-35.481,147.965,365.8
-35.483,147.953,347.2
-35.47,147.975,339.3
-35.472,147.963,370.2
-35.474,147.951,397.8
-35.476,147.939,367.4
-35.46,147.972,328.2
-35.462,147.96,347.8
-35.464,147.948,369
-35.466,147.937,342.8
-35.449,147.982,345.8
-35.451,147.97,341.8
-35.453,147.958,336.7
-35.455,147.946,356.7
-35.457,147.935,325.6
-35.439,147.98,353.6
-35.441,147.968,357.2
-35.443,147.956,322.7
-35.445,147.944,336.9
-35.447,147.932,316.6
-35.449,147.92,311.9
-35.451,147.907,322.8
-35.453,147.895,316.8
-35.43,147.978,323.2
-35.432,147.965,346.2
-35.434,147.953,319.3
-35.44,147.918,324.4
-35.442,147.905,414.5
-35.444,147.893,401.2
-34.981,150.46,308.1
-34.985,150.443,306.3
-35.052,150.082,310.5
-35.423,147.963,329
-35.425,147.951,317.9
-35.431,147.915,349.5
-35.433,147.903,461.7
-35.435,147.891,408.7
-35.437,147.879,320.1
-35.438,147.867,318.3
-34.971,150.457,313.2
-34.974,150.44,318.2
-35.039,150.094,318.2
-35.413,147.961,336.4
-35.415,147.949,333.1
-35.417,147.937,332.4
-35.421,147.912,359.7
-35.423,147.9,500
-35.425,147.889,481.4
-35.427,147.877,331
-35.429,147.865,328.9
-35.431,147.853,312.2
-34.957,150.47,320.6
-34.96,150.454,315.1
-34.963,150.437,316.2
-35.404,147.959,337.2
-35.406,147.946,341.3
-35.408,147.935,349
-35.412,147.91,325.6
-35.414,147.898,422.5
-35.416,147.886,473.9
-35.418,147.874,353.6
-35.42,147.862,319.6
-35.422,147.851,315.1
-34.946,150.467,326.2
-34.949,150.451,326.2
-34.952,150.435,310.2
-35.394,147.956,327.1
-35.396,147.944,328.3
-35.404,147.895,373.7
-35.406,147.884,467.1
-35.408,147.872,411.1
-35.41,147.86,320.4
-35.412,147.848,316.7
-34.956,150.464,325.1
-34.959,150.447,317.9
-34.962,150.432,307.9
-35.391,147.95,330.1
-35.393,147.938,320.7
-35.399,147.901,320.8
-35.401,147.889,404.8
-35.403,147.877,447.1
-35.405,147.865,360.3
-34.942,150.477,309
-34.945,150.461,330.7
-34.948,150.445,315.2
-35.014,150.082,312.9
-35.382,147.948,347
-35.384,147.936,335.3
-35.392,147.887,381.7
-35.394,147.875,428.9
-35.396,147.863,368.5
-34.925,150.507,312
-34.928,150.491,314.8
-34.931,150.474,320.6
-34.934,150.458,313.7
-34.998,150.109,319.3
-35.001,150.094,318.7
-35.004,150.079,320.9
-35.382,147.884,334.7
-35.384,147.873,390
-35.386,147.861,348.7
-34.914,150.504,305.9
-34.985,150.121,323.6
-34.988,150.106,320.5
-35.375,147.87,344.7
-35.377,147.859,322.6
-34.96,150.197,307.3
-34.972,150.134,309.3
-34.975,150.118,324.5
-34.947,150.209,308.6
-34.964,150.116,322.7
-35.358,147.854,314.5
-34.906,150.365,323.1
-35.351,147.839,338.1
-34.896,150.363,372.8
-34.899,150.347,321.4
-34.94,150.125,311.4
-35.339,147.849,314.8
-35.341,147.837,382.2
-35.343,147.825,346.2
-34.888,150.344,314.7
-34.894,150.311,307.7
-34.927,150.137,338.4
-34.93,150.122,343.2
-34.932,150.108,307.2
-35.332,147.834,388.2
-35.334,147.822,356.6
-34.881,150.324,330.3
-34.883,150.308,321.7
-34.916,150.134,333.3
-34.919,150.12,319.3
-35.321,147.844,315.7
-35.322,147.832,337.4
-34.886,150.337,313.1
-34.892,150.304,313.4
-34.921,150.145,310.9
-34.924,150.13,347.1
-34.926,150.116,326.9
-35.317,147.837,324.8
-35.319,147.825,321.9
-34.878,150.317,326.6
-34.881,150.301,311.1
-34.913,150.127,330.2
-35.308,147.834,344.4
-35.31,147.823,326.6
-34.879,150.251,309
-34.903,150.125,340.1
-35.298,147.832,352.6
-35.3,147.82,320.5
-34.869,150.247,313.4
-34.892,150.122,325.7
-35.279,147.89,340.2
-35.281,147.878,331.5
-35.285,147.854,310.1
-35.287,147.842,324.8
-35.289,147.83,332.4
-34.858,150.244,336.5
-34.881,150.119,327.4
-35.272,147.876,339.1
-35.274,147.864,346.2
-35.276,147.851,332.4
-35.278,147.84,324.6
-35.28,147.828,310.7
-34.851,150.225,318.6
-34.854,150.209,324.5
-34.868,150.131,325.3
-34.846,150.191,326.5
-34.849,150.175,318.7
-34.852,150.159,310
-34.855,150.144,307.4
-34.46,150.879,304
-34.347,150.372,321.1
-34.351,150.355,313.7
-34.333,150.386,319.6
-34.337,150.369,330.5
-34.34,150.353,319.6
-34.323,150.384,309.8
-34.326,150.366,312.3
-34.312,150.381,310.6
-34.322,150.376,315.7
-34.3,150.371,310.8
-34.286,150.383,316.2
-34.289,150.368,322.8
-34.266,150.429,309.5
-34.273,150.396,323.9
-34.276,150.38,331.9
-34.279,150.364,329.7
-34.262,150.393,319.3
-34.265,150.377,330.7
-34.268,150.361,325.6
-34.283,150.279,331.4
-34.286,150.263,329.2
-34.254,150.374,322.7
-34.257,150.359,323.2
-34.26,150.343,320.4
-34.275,150.261,318.3
-34.243,150.372,310.3
-34.249,150.34,310.6
-34.278,149.99,385.2
-34.281,149.974,374
-34.264,150.003,355.5
-34.267,149.987,385.8
-34.27,149.97,315.5
-34.245,150.048,310.6
-34.254,150,333.6
-34.257,149.984,313.9
-34.234,150.045,310
-34.237,150.028,312.4
-34.24,150.012,454.2
-34.243,149.997,391.8
-34.249,149.965,311.7
-34.227,150.025,351
-34.23,150.009,365.6
-34.233,149.993,321.4
-34.213,150.038,343.5
-34.216,150.021,335.1
-34.219,150.006,310.7
-34.228,149.96,314.7
-34.202,150.035,312.1
-34.207,149.953,310.8
-34.204,149.945,311.4
-35.8,136.792,301.6
-35.776,136.732,338.9
-35.778,136.703,316.9
-35.771,136.726,372.8
-35.773,136.697,311.8
-35.757,136.724,309.9
-33.882,150.198,306
-33.878,150.207,308.2
-33.853,150.095,320.5
-33.835,150.072,341.7
-33.838,150.057,370.2
-33.841,150.041,315
-33.821,150.088,324
-33.824,150.072,346.5
-33.827,150.055,383.1
-33.83,150.038,334.5
-33.833,150.022,322.3
-33.801,150.132,310.9
-33.804,150.118,317.8
-33.81,150.084,327.2
-33.813,150.068,359.7
-33.816,150.052,356.3
-33.819,150.036,342.7
-33.822,150.02,322
-33.816,150.097,315.2
-33.819,150.081,316.6
-33.822,150.065,345.8
-33.826,150.047,346.7
-33.828,150.031,326.6
-33.832,150.014,312.3
-33.785,150.208,310.3
-33.8,150.126,341
-33.803,150.112,312.3
-33.809,150.077,371
-33.812,150.061,364.8
-33.815,150.045,352.2
-33.818,150.029,331.5
-33.821,150.012,317.2
-33.774,150.205,319.7
-33.777,150.19,311.2
-33.783,150.155,322.6
-33.786,150.138,339.8
-33.789,150.123,351.5
-33.792,150.107,342.4
-33.795,150.09,337.7
-33.798,150.073,367.9
-33.801,150.058,355.1
-33.804,150.042,330
-33.807,150.025,328.5
-33.81,150.009,309.4
-33.769,150.169,325.8
-33.772,150.152,334.8
-33.776,150.135,324.7
-33.785,150.086,311
-33.788,150.07,320.8
-33.79,150.055,340.6
-33.755,150.183,321.2
-33.759,150.165,327
-33.762,150.149,310.5
-33.78,150.051,307
-33.783,150.035,310.2
-33.748,150.163,313.5
-33.248,150.958,310.2
-33.233,150.974,308.4
-33.236,150.955,317.2
-33.191,150.161,316.7
-33.194,150.145,324
-33.197,150.129,327.6
-33.183,150.143,315.6
-33.186,150.126,330.3
-33.163,150.189,308.4
-33.178,150.107,309.6
-33.181,150.09,319.1
-33.184,150.074,322.8
-33.187,150.058,312.9
-33.19,150.041,318.6
-33.194,150.024,310.8
-33.135,150.27,311.3
-33.139,150.251,313.9
-33.176,150.055,363.3
-33.18,150.038,351.8
-33.02,150.805,314.6
-33.023,150.787,312.7
-33.127,150.251,305.4
-33.136,150.264,317.4
-33.173,150.066,310.6
-33.176,150.049,361.8
-33.179,150.032,325
-33.024,150.8,315.6
-33.128,150.245,306.4
-33.012,150.797,308.1
-33.016,150.224,326.1
-33.019,150.208,340.6
-33.005,150.221,324.5
-33.009,150.203,363.6
-33.011,150.188,327.6
-33.045,150.007,315.8
-32.991,150.235,317.8
-32.997,150.201,318.3
-33.001,150.184,328.4
-33.031,150.021,312.7
-33.034,150.005,323.4
-33.038,149.987,322
-33.02,150.018,313.2
-33.024,150.001,312.1
-33.006,150.032,306.3
-33.009,150.015,317.1
-32.963,150.14,309.1
-32.881,150.576,303.5
-32.719,150.914,312.9
-32.713,150.905,315.4
-32.694,150.88,317.9
-32.686,150.858,316.9
-32.67,150.815,311.1
-32.804,150.118,303.6
-32.658,150.812,314.5
-32.662,150.793,309.8
-34.006,142.262,327.5
-34.008,142.25,349
-34.009,142.237,315.5
-32.65,150.79,316
-33.997,142.261,349.7
-33.998,142.248,349.7
-34,142.236,313.3
-32.663,150.808,321.7
-33.993,142.267,309.1
-33.995,142.255,337.3
-33.996,142.242,315
-32.652,150.804,316.8
-32.644,150.782,316.6
-32.632,150.779,315
-32.636,150.761,314.9
-32.621,150.776,308.5
-32.624,150.758,312.4
-32.613,150.755,312
-32.616,150.737,307.9
-32.62,150.719,311.2
-32.623,150.702,310.8
-32.627,150.683,310.3
-32.615,150.679,310.7
-32.619,150.661,309.3
-32.722,150.124,317.6
-32.725,150.107,306.4
-32.608,150.657,313.3
-32.695,150.203,307.2
-32.698,150.187,311.4
-32.714,150.104,317.8
-32.599,150.637,315.6
-32.687,150.185,323.1
-32.69,150.169,318.7
-32.703,150.102,322.8
-32.588,150.634,313
-32.679,150.166,322
-32.682,150.149,320.1
-32.689,150.116,316.2
-32.604,150.632,312.1
-32.688,150.179,322.7
-32.701,150.113,319.4
-32.704,150.096,312.8
-32.592,150.628,314.4
-32.671,150.208,313.5
-32.677,150.176,317
-32.68,150.16,324.8
-32.683,150.143,313.6
-32.689,150.11,318.6
-32.581,150.625,317.2
-32.627,150.38,317.7
-32.66,150.205,308.6
-32.669,150.157,320.9
-32.672,150.14,356.5
-32.675,150.123,321.5
-32.678,150.107,315.7
-32.569,150.622,318.3
-32.573,150.603,328.3
-32.613,150.393,311.5
-32.616,150.378,317.6
-32.598,150.408,317.6
-32.602,150.391,327.8
-32.564,150.527,308.5
-32.574,150.475,311
-32.577,150.458,310.9
-32.58,150.44,309.8
-32.584,150.423,323.7
-32.587,150.404,322.7
-32.556,150.506,315.3
-32.559,150.488,323.1
-32.562,150.472,310.6
-32.595,150.242,309.9
-32.584,150.24,312.1
-32.587,150.223,312
-32.565,150.273,323.6
-32.573,150.236,310.4
-32.576,150.22,321.6
-32.585,150.234,315.3
-32.567,150.267,318.1
-32.574,150.231,320
-32.577,150.215,313.2
-32.556,150.264,321.9
-32.56,150.246,318.2
-32.563,150.228,337.1
-32.566,150.212,312.1
-32.549,150.243,326.6
-32.552,150.225,317.8
-32.176,151.359,313.9
-32.181,151.336,313.5
-32.16,151.375,313.3
-32.164,151.356,327.8
-32.169,151.332,308.5
-32.17,151.373,312.9
-32.174,151.352,328.9
-32.178,151.329,309.7
-32.158,151.369,313.5
-32.162,151.349,311.8
-31.803,151.883,307.5
-31.79,151.879,316.8
-31.795,151.854,320.2
-31.8,151.832,310
-31.804,151.811,316.3
-31.792,151.807,311
-31.796,151.788,306.6
-31.804,151.876,307.6
-31.792,151.872,325.3
-31.796,151.848,314
-31.805,151.806,314.1
-31.792,151.802,314.7
-31.78,151.798,312.3
-31.784,151.778,304.9
-31.767,151.794,309
-31.607,152.122,311.2
-31.612,152.099,310.4
-31.616,152.078,315.4
-31.452,152.095,307.8
-31.652,151.129,306.3
-31.649,151.123,311.3
-31.637,151.118,314
-31.64,151.1,306.3
-31.43,152.081,306.2
-31.625,151.114,317.4
-31.577,151.229,307.5
-31.581,151.208,319.6
-31.585,151.185,304.6
-31.361,152.084,319.6
-31.366,152.059,307.9
-31.423,151.788,313.8
-31.364,152.078,321.3
-31.42,151.805,304.2
-31.424,151.783,313.8
-31.412,151.778,319.3
-31.502,151.33,307.4
-31.506,151.311,321.5
-31.367,151.933,304.6
-31.372,151.911,308.7
-31.399,151.774,311.5
-31.403,151.755,313.6
-31.498,151.286,316.1
-31.391,151.749,327.4
-31.478,151.321,309.6
-31.482,151.3,348.8
-31.486,151.28,317.1
-31.383,151.724,319.2
-31.388,151.701,331.4
-31.371,151.72,333.5
-31.375,151.697,363
-31.38,151.676,314.6
-31.367,151.737,317.9
-31.372,151.715,341.8
-31.376,151.692,352.2
-31.359,151.71,307.6
-31.364,151.687,307.6
-31.357,151.33,304.5
-33.243,136.956,303
-33.248,136.952,304
-31.143,150.604,309.7
-31.131,150.599,307.9
-30.759,152.041,304.4
-30.746,152.038,312.6
-30.75,152.019,307.7
-30.732,152.037,318.9
-30.737,152.015,313.7
-30.719,152.035,308.8
-30.75,152.035,312.7
-30.737,152.033,325.7
-30.741,152.012,309.2
-30.723,152.031,312.1
-30.629,151.969,318.9
-30.541,150.959,308.4
-30.524,150.912,307.5
-30.529,150.891,317.6
-30.521,150.867,310.7
-30.518,150.86,310.1
-30.82,148.724,307.1
-28.224,151.396,306.5
-27.044,149.532,307.3
-27.049,149.546,306.5
-26.513,150.682,308.8
-26.5,150.679,311.3
-26.504,150.655,306.6
-26.344,150.46,307.8
-26.331,150.457,335.7
-26.336,150.435,318.8
-26.318,150.454,319.4
-26.323,150.431,315.2
-26.305,150.45,312.1
-26.31,150.428,323.9
-26.33,150.474,309.7
-26.335,150.451,328.6
-26.322,150.448,321
-26.305,150.467,313.5
-26.313,150.423,322.8
-26.3,150.419,325.3
-26.305,150.397,309.8
-26.287,150.416,325.3
-26.292,150.394,317.4
-25.951,150.503,316
-25.938,150.499,313.1
-25.956,150.498,312.8
-25.943,150.494,314.5
-27.955,131.553,309.8
-27.957,131.546,308.7
-25.098,152.223,304.1
-25.394,149.217,318.7
-25.398,149.198,324.7
-25.401,149.179,325.3
-25.382,149.215,304.3
-24.91,149.465,304.4
-24.873,149.456,318
-24.877,149.436,306.1
-24.86,149.454,306
-25.089,147.607,304.1
-24.885,147.773,314.4
-24.871,147.786,316.6
-24.874,147.771,312.6
-24.883,147.784,308.1
-24.872,147.781,318.5
-24.839,147.773,311.1
-24.65,146.8,309.7
-24.637,146.811,306.9
-24.607,146.735,311
-24.431,147.663,309.4
-24.594,146.746,307.9
-24.429,147.673,307.4
-23.593,143.614,323.6
-23.594,143.604,332.6
-23.584,143.613,329.6
-23.585,143.603,316.1
-21.512,140.749,313.8
-21.503,140.748,312.4
-21.491,140.766,313.4
-21.492,140.756,311.7
-21.466,140.813,312.8
-21.477,140.733,312.6
-21.455,140.821,311.9
-21.457,140.811,327.4
-21.451,140.723,313.1
-21.44,140.742,315.3
-21.441,140.732,311.7
-20.198,144.065,310
-20.173,144.095,309.3
-20.735,139.477,318.6
-19.843,144.562,317.5
-19.848,144.527,315.4
-19.85,144.515,313.4
-19.838,144.525,315.1
-19.829,144.523,312.5
-19.62,144.992,306.7
-19.622,144.98,305.1
-19.61,144.99,310.1
-19.628,144.498,308.6
-19.622,144.473,313.1
-19.775,143.509,311.7
-19.771,143.502,313.1
-19.597,144.558,314.8
-19.599,144.547,316.6
-19.6,144.475,310.3
-19.588,144.484,311.3
-19.559,144.539,310.2
-19.561,144.528,308
-19.397,143.349,317.1
-19.399,143.338,318.1
-19.4,143.328,319.5
-19.371,143.333,318.1
-19.372,143.323,313.5
-19.36,143.342,312.1
-19.361,143.332,336.4
-18.412,145.29,318.1
-18.414,145.277,319.6
-18.429,145.184,310
-18.399,145.302,320.4
-18.475,144.016,310.7
-18.465,144.015,308.4
-18.164,144.107,303.4
-17.878,143.331,322.2
-17.883,143.299,310.6
-17.866,143.34,312
-17.868,143.329,327.5
-17.87,143.319,312.6
-17.863,143.334,314.4
-17.865,143.323,313.8
-17.556,143.405,310.4
-17.558,143.394,315.6
-17.006,144.365,321.5
-16.725,135.855,318.1
-14.885,134.246,315.5
-14.884,134.241,311.9
-14.751,133.943,315.5
-14.753,133.924,317.4
-33.62,123.801,303.2
-33.593,123.836,319.3
-34.425,118.07,318.3
-34.416,118.069,358.7
-34.405,118.079,321.9
-34.406,118.067,364
-34.395,118.078,354.9
-34.397,118.066,377.6
-34.387,118.064,309.1
-34.389,118.053,302.3
-34.378,118.063,341
-34.379,118.051,350.7
-34.368,118.06,337.8
-34.37,118.049,332.9
-34.357,118.071,323.5
-34.359,118.058,342
-34.36,118.046,310.5
-34.348,118.069,343.6
-34.349,118.057,309.6
-34.343,118.075,332.1
-34.345,118.062,336.1
-34.334,118.073,336.7
-34.335,118.061,336.9
-34.323,118.083,308.3
-34.324,118.071,305.3
-32.417,123.498,308
-32.421,123.417,300.9
-32.368,123.486,317.6
-32.724,121.146,301.6
-32.304,123.436,310.8
-32.307,123.423,323.2
-32.297,123.421,301.5
-32.504,121.969,306.5
-32.495,121.967,302.9
-32.454,121.981,303.1
-32.016,121.652,304.1
-32.018,121.64,307.1
-32.02,121.629,303.1
-32.018,121.582,311.6
-32.013,121.575,305.6
-31.965,121.576,308.1
-31.968,121.554,305.4
-31.973,121.52,305.2
-31.624,119.741,306.5
-31.628,119.709,309.2
-30.917,123.555,303.2
-30.909,123.539,309.5
-30.881,123.517,302.1
-30.838,123.415,310.7
-31.219,121.095,318.2
-30.828,123.412,340.7
-30.83,123.399,318.2
-30.82,123.396,312.1
-30.8,123.391,313.8
-30.791,123.398,301.7
-30.793,123.384,309.9
-30.763,123.377,310.9
-30.752,123.374,318.1
-30.738,123.399,310.9
-30.742,123.372,306.3
-30.745,123.358,302.1
-29.047,128.307,317.6
-28.739,128.869,304.3
-27.91,128.468,305.8
-27.917,128.436,307.7
-27.914,128.464,311.7
-27.921,128.432,304.5
-25.122,129.681,305.4
-25.478,127.488,309.6
-25.484,127.457,311.2
-25.481,127.482,312.5
-24.539,128.479,309.6
-24.547,128.442,309.8
-24.356,129.143,334.3
-24.365,129.102,315.5
-24.339,129.139,328.6
-24.346,129.178,313.6
-24.355,129.136,337.6
-24.364,129.094,313.6
-24.338,129.132,312.9
-24.509,128.268,315.1
-24.654,127.219,315.5
-24.656,127.215,315.4
-23.989,128.217,308.3
-23.984,128.209,307.9
-24.515,125.475,316.7
-24.602,124.546,312.1
-24.612,124.425,315.5
-24.862,149.455,303.9
-24.868,149.48,303.1
-25.398,149.211,310.1
-25.948,150.52,313
-25.961,150.517,306.2
-26.277,150.419,305.3
-26.283,150.41,318.1
-26.288,150.434,313.2
-26.296,150.407,308.1
-26.301,150.431,321.5
-26.306,150.454,310.3
-26.311,150.478,307.6
-26.314,150.427,311.7
-26.319,150.451,316.1
-26.324,150.475,310.7
-26.332,150.448,314.1
-26.337,150.472,314.2
-26.499,150.671,306.8
-26.503,150.694,304.1
-26.498,150.688,305.1
-26.511,150.684,305.1
-29.373,152.187,300.4
-29.475,152.548,300.3
-30.62,151.974,301.5
-30.631,151.971,304.5
-30.724,152.039,310.4
-30.513,150.87,306.5
-30.524,150.925,306.6
-30.735,152.037,313.7
-30.746,152.035,305.6
-30.749,152.052,303.9
-30.751,152.046,306.4
-31.36,152.083,333.3
-31.363,152.098,309.7
-31.329,151.797,307.5
-31.128,150.621,306.9
-31.374,151.916,308.2
-31.14,150.617,308.3
-31.132,150.614,310
-31.363,151.731,321.4
-31.393,151.89,307.5
-31.398,151.919,310.6
-31.428,152.073,307.9
-31.431,152.089,305.3
-31.368,151.696,341.6
-31.371,151.712,341.3
-31.374,151.727,342.4
-31.377,151.743,330.5
-31.444,152.101,312.3
-31.379,151.693,334.2
-31.382,151.709,352.1
-31.387,151.74,309.7
-31.391,151.757,330.9
-31.394,151.774,318.4
-31.405,151.77,314.8
-31.408,151.787,306.2
-31.418,151.784,318.5
-31.421,151.799,317.2
-31.424,151.814,307.5
-31.346,151.278,302.9
-31.605,152.102,315.4
-31.608,152.117,317.4
-31.61,152.133,321.9
-31.604,152.143,316
-31.609,152.11,319.2
-31.612,152.125,316.6
-31.614,152.075,308.7
-31.617,152.091,307.5
-31.479,151.307,324.7
-31.487,151.287,305.8
-31.501,151.299,315.8
-31.504,151.316,327.3
-31.507,151.334,314.8
-31.789,152.613,304
-31.785,152.608,306.3
-31.579,151.219,313.7
-31.583,151.237,308.1
-31.626,151.109,305.4
-31.63,151.129,307.4
-31.641,151.123,319.6
-31.769,151.796,313.6
-31.772,151.811,313.6
-31.784,151.873,320.8
-31.787,151.888,306.7
-31.78,151.794,311.1
-31.792,151.857,311.4
-31.795,151.872,347.5
-31.798,151.886,332.6
-31.794,151.808,310.5
-31.797,151.823,313.1
-31.8,151.839,315.7
-32.116,151.36,309.4
-32.116,151.355,308.7
-32.147,151.331,311.5
-32.149,151.346,313.8
-32.156,151.38,310.2
-32.159,151.396,312.8
-32.162,151.411,312.8
-32.158,151.329,313.4
-32.161,151.343,314.3
-32.163,151.359,324.3
-32.167,151.376,322.6
-32.172,151.341,328.5
-32.174,151.356,324.6
-32.544,150.506,316.2
-32.562,150.597,309.2
-32.566,150.615,336
-32.569,150.633,312.4
-32.556,150.503,318.2
-32.563,150.539,307.4
-32.577,150.612,311.9
-32.581,150.63,316.8
-32.596,150.644,316.5
-32.62,150.769,314.1
-32.614,150.677,314.3
-32.634,150.783,316.5
-32.638,150.8,311.8
-32.543,150.252,355.8
-32.547,150.269,327.1
-32.579,150.437,317.3
-32.649,150.797,310.5
-32.652,150.814,311.4
-32.551,150.231,316.4
-32.555,150.249,326.1
-32.558,150.266,323.2
-32.562,150.284,313.8
-32.584,150.398,309.4
-32.588,150.416,320.7
-32.664,150.811,312.8
-32.667,150.829,310.9
-32.67,150.847,305.8
-32.645,150.792,314
-32.648,150.809,315.1
-32.547,150.245,347.4
-32.551,150.262,352.8
-32.555,150.28,315.3
-32.585,150.429,318.8
-32.588,150.447,312.8
-32.66,150.806,310.9
-32.663,150.823,312
-32.555,150.223,316.6
-32.559,150.242,323.3
-32.593,150.408,328
-32.678,150.838,311.4
-32.681,150.855,315.6
-32.685,150.872,323.5
-32.688,150.889,318.9
-32.691,150.906,308.2
-32.571,150.239,310.3
-32.702,150.903,313.3
-32.712,150.954,307
-32.583,150.235,312.1
-32.714,150.9,308.2
-32.717,150.917,313.8
-32.627,150.399,307.3
-32.667,150.125,308.9
-32.671,150.145,320.4
-32.675,150.164,318.7
-32.679,150.183,320.2
-32.679,150.122,311.9
-32.69,150.18,307.2
-32.694,150.201,308.7
-32.691,150.119,312.9
-32.702,150.116,318.9
-32.714,150.114,323.2
-32.718,150.132,326.4
-32.706,150.108,321.1
-32.718,150.106,309
